Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:13<00:00,  1.69it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 834
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 5.071775 | MSE 0.001078 | Likelihood -5.390915 | KL fp 3.2276 | FP STD 0.1091| lambda 4.9924|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 76.820271 | MSE 0.015296 | Likelihood -76.480117 | KL fp 2.9522 | FP STD 0.1797|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.03it/s]
  3%|▎         | 2/79 [00:01<01:11,  1.08it/s]
  4%|▍         | 3/79 [00:02<01:10,  1.08it/s]
  5%|▌         | 4/79 [00:03<01:12,  1.04it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.04it/s]
  8%|▊         | 6/79 [00:05<01:11,  1.02it/s]
  9%|▉         | 7/79 [00:06<01:10,  1.02it/s]
 10%|█         | 8/79 [00:07<01:10,  1.01it/s]
 11%|█▏        | 9/79 [00:08<01:09,  1.01it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.02it/s]
 14%|█▍        | 11/79 [00:10<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:11<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:12<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:13<01:05,  1.00s/it]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:17<00:59,  1.02it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.04it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.04it/s]
 27%|██▋       | 21/79 [00:20<00:55,  1.04it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.03it/s]
 30%|███       | 24/79 [00:23<00:54,  1.02it/s]
 32%|███▏      | 25/79 [00:24<00:54,  1.01s/it]
 33%|███▎      | 26/79 [00:25<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:26<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:27<00:51,  1.00s/it]
 37%|███▋      | 29/79 [00:28<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:29<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:30<00:50,  1.05s/it]
 41%|████      | 32/79 [00:31<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:32<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:33<00:45,  1.00s/it]
 44%|████▍     | 35/79 [00:34<00:44,  1.01s/it]
 46%|████▌     | 36/79 [00:35<00:42,  1.01it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:37<00:40,  1.02it/s]
 49%|████▉     | 39/79 [00:38<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:39<00:38,  1.00it/s]
 52%|█████▏    | 41/79 [00:40<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:41<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:42<00:34,  1.04it/s]
 56%|█████▌    | 44/79 [00:43<00:33,  1.04it/s]
 57%|█████▋    | 45/79 [00:44<00:33,  1.02it/s]
 58%|█████▊    | 46/79 [00:45<00:32,  1.00it/s]
 59%|█████▉    | 47/79 [00:46<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:47<00:32,  1.03s/it]
 62%|██████▏   | 49/79 [00:48<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:49<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:50<00:28,  1.02s/it]
 66%|██████▌   | 52/79 [00:51<00:26,  1.00it/s]
 67%|██████▋   | 53/79 [00:52<00:25,  1.00it/s]
 68%|██████▊   | 54/79 [00:53<00:24,  1.00it/s]
 70%|██████▉   | 55/79 [00:54<00:24,  1.01s/it]
 71%|███████   | 56/79 [00:55<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.02it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:58<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [00:59<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [01:00<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [01:01<00:16,  1.01it/s]
 80%|███████▉  | 63/79 [01:02<00:15,  1.00it/s]
 81%|████████  | 64/79 [01:03<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:04<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:05<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:06<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:08<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:09<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:09<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:10<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:11<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:12<00:05,  1.01it/s]
 94%|█████████▎| 74/79 [01:13<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:14<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:15<00:02,  1.02it/s]
 97%|█████████▋| 77/79 [01:16<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:17<00:01,  1.02s/it]
100%|██████████| 79/79 [01:18<00:00,  1.15it/s]
100%|██████████| 79/79 [01:18<00:00,  1.01it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.56it/s]
 10%|█         | 2/20 [00:01<00:11,  1.59it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.58it/s]
 20%|██        | 4/20 [00:02<00:10,  1.55it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.50it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.55it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.50it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.10it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.23it/s]
100%|██████████| 20/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:13<00:00,  1.43it/s]
Experiment 834
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 6.746487 | MSE 0.001406 | Likelihood -7.027632 | KL fp 3.3752 | FP STD 0.1195| lambda 4.9921|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 93.163854 | MSE 0.018544 | Likelihood -92.718038 | KL fp 3.1632 | FP STD 0.2007|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.06it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.07it/s]
  4%|▍         | 3/79 [00:02<01:15,  1.01it/s]
  5%|▌         | 4/79 [00:03<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.04s/it]
  9%|▉         | 7/79 [00:07<01:12,  1.01s/it]
 10%|█         | 8/79 [00:07<01:08,  1.04it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.02it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:03,  1.00it/s]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:17<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:56,  1.03it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.04it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.04it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.04it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.06it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.04it/s]
 35%|███▌      | 28/79 [00:27<00:48,  1.05it/s]
 37%|███▋      | 29/79 [00:28<00:46,  1.07it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.04it/s]
 39%|███▉      | 31/79 [00:30<00:47,  1.01it/s]
 41%|████      | 32/79 [00:31<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:32<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:33<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:34<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:35<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:36<00:43,  1.05s/it]
 48%|████▊     | 38/79 [00:37<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:38<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:39<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:40<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:41<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:42<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:43<00:35,  1.00s/it]
 57%|█████▋    | 45/79 [00:44<00:33,  1.02it/s]
 58%|█████▊    | 46/79 [00:45<00:32,  1.00it/s]
 59%|█████▉    | 47/79 [00:46<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:47<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:48<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:49<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:50<00:28,  1.00s/it]
 66%|██████▌   | 52/79 [00:51<00:27,  1.00s/it]
 67%|██████▋   | 53/79 [00:52<00:25,  1.02it/s]
 68%|██████▊   | 54/79 [00:53<00:23,  1.05it/s]
 70%|██████▉   | 55/79 [00:54<00:23,  1.04it/s]
 71%|███████   | 56/79 [00:55<00:21,  1.05it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.02it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.02it/s]
 75%|███████▍  | 59/79 [00:58<00:19,  1.00it/s]
 76%|███████▌  | 60/79 [00:59<00:18,  1.00it/s]
 77%|███████▋  | 61/79 [01:00<00:18,  1.01s/it]
 78%|███████▊  | 62/79 [01:01<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:02<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:03<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:04<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:05<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:06<00:11,  1.02it/s]
 86%|████████▌ | 68/79 [01:07<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:08<00:09,  1.00it/s]
 89%|████████▊ | 70/79 [01:09<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:10<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:11<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:12<00:05,  1.04it/s]
 94%|█████████▎| 74/79 [01:13<00:04,  1.00it/s]
 95%|█████████▍| 75/79 [01:14<00:03,  1.00it/s]
 96%|█████████▌| 76/79 [01:15<00:02,  1.01it/s]
 97%|█████████▋| 77/79 [01:16<00:01,  1.01it/s]
 99%|█████████▊| 78/79 [01:17<00:01,  1.00s/it]
100%|██████████| 79/79 [01:18<00:00,  1.17it/s]
100%|██████████| 79/79 [01:18<00:00,  1.01it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.57it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.57it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.50it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.58it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.60it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:12<00:00,  1.73it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 834
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 8.144397 | MSE 0.001672 | Likelihood -8.362111 | KL fp 3.6429 | FP STD 0.1308| lambda 4.9918|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 88.832883 | MSE 0.017626 | Likelihood -88.130652 | KL fp 3.6755 | FP STD 0.2086|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.07it/s]
  3%|▎         | 2/79 [00:01<01:17,  1.00s/it]
  4%|▍         | 3/79 [00:02<01:16,  1.00s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:05<01:12,  1.01it/s]
  9%|▉         | 7/79 [00:06<01:09,  1.04it/s]
 10%|█         | 8/79 [00:07<01:08,  1.03it/s]
 11%|█▏        | 9/79 [00:08<01:07,  1.04it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.02it/s]
 14%|█▍        | 11/79 [00:10<01:08,  1.00s/it]
 15%|█▌        | 12/79 [00:11<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:12<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:13<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.02s/it]
 24%|██▍       | 19/79 [00:19<01:02,  1.03s/it]
 25%|██▌       | 20/79 [00:20<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:21<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:22<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:23<00:57,  1.02s/it]
 30%|███       | 24/79 [00:24<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:25<00:54,  1.01s/it]
 33%|███▎      | 26/79 [00:26<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:27<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:28<00:52,  1.04s/it]
 37%|███▋      | 29/79 [00:29<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:30<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:31<00:48,  1.01s/it]
 41%|████      | 32/79 [00:32<00:46,  1.01it/s]
 42%|████▏     | 33/79 [00:33<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:34<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:35<00:43,  1.02it/s]
 46%|████▌     | 36/79 [00:36<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:37<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:38<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:39<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:40<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:41<00:37,  1.02it/s]
 53%|█████▎    | 42/79 [00:42<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:43<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:44<00:35,  1.00s/it]
 57%|█████▋    | 45/79 [00:45<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:46<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:47<00:32,  1.00s/it]
 61%|██████    | 48/79 [00:48<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:49<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:50<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:51<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:52<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:53<00:25,  1.02it/s]
 68%|██████▊   | 54/79 [00:54<00:25,  1.00s/it]
 70%|██████▉   | 55/79 [00:55<00:24,  1.02s/it]
 71%|███████   | 56/79 [00:56<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [00:57<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [00:58<00:20,  1.02it/s]
 75%|███████▍  | 59/79 [00:59<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [01:00<00:18,  1.05it/s]
 77%|███████▋  | 61/79 [01:01<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [01:02<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:03<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:04<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:05<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:06<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:07<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:08<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:09<00:09,  1.02it/s]
 89%|████████▊ | 70/79 [01:09<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:11<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:11<00:06,  1.03it/s]
 92%|█████████▏| 73/79 [01:13<00:05,  1.00it/s]
 94%|█████████▎| 74/79 [01:14<00:05,  1.01s/it]
 95%|█████████▍| 75/79 [01:15<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:16<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:17<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:18<00:01,  1.03s/it]
100%|██████████| 79/79 [01:18<00:00,  1.17it/s]
100%|██████████| 79/79 [01:18<00:00,  1.00it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.34it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.50it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 834
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 13.519448 | MSE 0.002739 | Likelihood -13.694171 | KL fp 3.8498 | FP STD 0.1450| lambda 4.9915|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 137.105988 | MSE 0.027242 | Likelihood -136.209755 | KL fp 4.1638 | FP STD 0.2126|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap
